"0","adzuna_p_tags <- adzuna_html_response %>%
"
"2","Warning messages:
"
"2","1: "
"2","In xml_child(`__OBJECT__`[[14]], 2) :"
"2","
 "
"2"," could not find function ""xml_child""
"
"2","2: "
"2","In xml_child(`__OBJECT__`[[14]], 3) :"
"2","
 "
"2"," could not find function ""xml_child""
"
"2","3: "
"2","In xml_attrs(`__OBJECT__`[[14]]) :"
"2"," could not find function ""xml_attrs""
"
"2","4: "
"2","In xml_child(`__OBJECT__`[[14]], 1) :"
"2","
 "
"2"," could not find function ""xml_child""
"
"2","5: "
"2","In xml_child(`__OBJECT__`[[12]], 2) :"
"2","
 "
"2"," could not find function ""xml_child""
"
"2","6: "
"2","In xml_child(`__OBJECT__`[[12]], 1) :"
"2","
 "
"2"," could not find function ""xml_child""
"
"2","7: "
"2","In xml_child(`__OBJECT__`[[8]], 1) :"
"2","
 "
"2"," could not find function ""xml_child""
"
"2","8: "
"2","In xml_child(`__OBJECT__`[[8]], 2) :"
"2","
 "
"2"," could not find function ""xml_child""
"
"2","9: "
"2","In xml_child(`__OBJECT__`[[9]], 1) :"
"2","
 "
"2"," could not find function ""xml_child""
"
"0","  html_nodes(""adp-body mx-4 mb-4 text-sm md:mx-0 md:text-base md:mb-0"")"
"2","Error in self$xpath_pseudo(parsed_selector) : 
  The pseudo-class :mx-0 is unknown
"
