"0","job_details
"
"1","$skills
"
"1","$skills$`soft skills`
"
"1","[1]"
"1"," ""Data-driven mindset""           "
"1"," ""Business-oriented""             "
"1"," ""Analytical thinking""           "
"1","
"
"1","[4]"
"1"," ""Problem-solving""               "
"1"," ""Communication skills""          "
"1"," ""Negotiation skills""            "
"1","
"
"1","[7]"
"1"," ""Project management""            "
"1"," ""Cross-functional collaboration"""
"1","
"
"1","
"
"1","$skills$`technical skills`
"
"1","[1]"
"1"," ""GIS systems (ArcGIS + ArcGIS Online, QGIS, Google Earth)"""
"1"," ""SQL language""                                            "
"1","
"
"1","
"
"1","$skills$qualifications
"
"1","[1]"
"1"," ""Master's degree in data, economic geography, or relevant area""                                                   "
"1","
"
"1","[2]"
"1"," ""At least three years of international experience in real estate, telecommunication, hospitality, food, or retail"""
"1","
"
"1","[3]"
"1"," ""Fluency in English""                                                                                              "
"1","
"
"1","
"
"1","
"
"1","$skills
"
"1","$skills$`soft skills`
"
"1","[1]"
"1"," ""Excellent communication skills""                 "
"1"," ""Ability to work well in a multicultural team""   "
"1","
"
"1","[3]"
"1"," ""Fast-paced and fun environment""                 "
"1"," ""Willingness to help others""                     "
"1","
"
"1","[5]"
"1"," ""Initiative and enthusiasm""                      "
"1"," ""Strong quantitative and analytical capabilities"""
"1","
"
"1","[7]"
"1"," ""Solution-driven mindset""                        "
"1"," ""Collaborative and supportive team player""       "
"1","
"
"1","
"
"1","$skills$`technical skills`
"
"1","[1]"
"1"," ""Knowledge in SQL and EXCEL""                                                                  "
"1","
"
"1","[2]"
"1"," ""Experience with SAS, R, Python""                                                              "
"1","
"
"1","[3]"
"1"," ""Experience with different data mining and forecasting software""                              "
"1","
"
"1","[4]"
"1"," ""Experience with BI and visualization tools (Cognos, Business Objects, GoodData, Tableau)""    "
"1","
"
"1","[5]"
"1"," ""Experience with Google Analytics""                                                            "
"1","
"
"1","[6]"
"1"," ""Understanding of digital marketing techniques, technology, and marketing campaign strategies"""
"1","
"
"1","
"
"1","$skills$qualifications
"
"1","[1]"
"1"," ""Experience in Business Intelligence, Data Science, Marketing eCommerce"""
"1","
"
"1","[2]"
"1"," ""Ideally experience working in eCommerce environment""                   "
"1","
"
"1","[3]"
"1"," ""Fluent in English, French is a plus""                                   "
"1","
"
"1","
"
"1","
"
"1","$`soft skills`
"
"1","[1]"
"1"," ""Ability to challenge and provide supportive criticism"""
"1"," ""Autonomous and self-motivated""                        "
"1","
"
"1","[3]"
"1"," ""Flexible and results-oriented""                        "
"1"," ""Excellent problem-solving skills""                     "
"1","
"
"1","
"
"1","$`technical skills`
"
"1","[1]"
"1"," ""Degree in Mathematics, Computer Science, Finance or Statistics""                                                                                     "
"1","
"
"1","[2]"
"1"," ""First experience in data analysis of large-scale, distributed data sets""                                                                            "
"1","
"
"1","[3]"
"1"," ""Process automation""                                                                                                                                 "
"1","
"
"1","[4]"
"1"," ""Familiarity with BI tools (e.g. Tableau), process workflow automation tools (e.g. Alteryx), programming languages (Python), and coding skills (SQL)"""
"1","
"
"1","[5]"
"1"," ""Strong analytical and data manipulation skills""                                                                                                     "
"1","
"
"1","[6]"
"1"," ""Excellent modeling skills""                                                                                                                          "
"1","
"
"1","
"
"1","$qualifications
"
"1","[1]"
"1"," ""Degree in Mathematics, Computer Science, Finance or Statistics"""
"1","
"
"1","
"
"1","$skills
"
"1","$skills$soft_skills
"
"1","[1]"
"1"," ""Strong analytical skills"""
"1"," ""Open-mindedness""         "
"1"," ""Collaboration""           "
"1"," ""Communication""           "
"1","
"
"1","[5]"
"1"," ""Problem-solving""         "
"1","
"
"1","
"
"1","$skills$technical_skills
"
"1","[1]"
"1"," ""Data analysis""        "
"1"," ""Data visualization""   "
"1"," ""SQL""                  "
"1"," ""Business intelligence"""
"1"," ""Product analytics""    "
"1","
"
"1","[6]"
"1"," ""Marketing KPIs""       "
"1"," ""Web analytics""        "
"1"," ""Tableau""              "
"1"," ""Python""               "
"1","
"
"1","
"
"1","$skills$qualifications
"
"1","[1]"
"1"," ""Bachelor's degree or higher in a quantitative discipline (statistics, mathematics, physics, engineering, computer science, etc) or financial discipline"""
"1","
"
"1","[2]"
"1"," ""At least 3 years of relevant working experience in the field""                                                                                           "
"1","
"
"1","
"
"1","
"
"1","$`soft skills`
"
"1","[1]"
"1"," ""Proactivité"""
"1"," ""Autonomie""  "
"1"," ""Leadership"" "
"1"," ""Entregent""  "
"1"," ""Rigueur""    "
"1","
"
"1","
"
"1","$`technical skills`
"
"1","[1]"
"1"," ""Master en Data Science""                                                          "
"1","
"
"1","[2]"
"1"," ""Master en mathématique ou statistique avec expérience en tant que data scientist"""
"1","
"
"1","[3]"
"1"," ""Expérience souhaitée dans le milieu industriel""                                  "
"1","
"
"1","[4]"
"1"," ""Connaissances nécessaires de Python""                                             "
"1","
"
"1","[5]"
"1"," ""Connaissances nécessaires de Dataiku""                                            "
"1","
"
"1","[6]"
"1"," ""Connaissances nécessaires de Business analyse""                                   "
"1","
"
"1","
"
"1","$qualifications
"
"1","[1]"
"1"," ""Master en Data Science""                                                          "
"1","
"
"1","[2]"
"1"," ""Master en mathématique ou statistique avec expérience en tant que data scientist"""
"1","
"
"1","[3]"
"1"," ""Expérience souhaitée dans le milieu industriel""                                  "
"1","
"
"1","
"
