"0","## This code block is about removing unwanted columns from the APi response and renaming other ones."
"0","## Functionalizing for easier integration into the automated pipeline downstream"
"0",""
"0","clean_adzuna_response <- function(adzuna_response) {"
"0","  response_cleaned <- data.frame("
"0","    date_posted = adzuna_response$created,"
"0","    job_title = adzuna_response$title,"
"0","    company = adzuna_response$company$display_name,"
"0","    location = adzuna_response$location$display_name,"
"0","    website = adzuna_response$redirect_url"
"0","  ) %>%"
"0","    filter(str_detect(website, ""details"")) #Adzuna links quite a few instances of external job boards"
"0","  "
"0","  "
"0","  response_cleaned"
"0","}"
