"0",""
"0","n_responses <- 20"
"0","page <- 1"
"0","adzuna_api_returns_raw_13jul23 <- data.frame()"
"0",""
"0","while (n_responses > 0) {"
"0","  "
"0","  current_response <- get_adzuna_api("
"0","    readLines(""/home/pete/Documents/adzuna_api.txt"")[1], "
"0","    readLines(""/home/pete/Documents/adzuna_api.txt"")[2], page) ##Run the API."
"0","  "
"0","  adzuna_api_returns_raw_13jul23 <- rbind(adzuna_api_returns_raw_13jul23,"
"0","                                          current_response) ## Bind to general results table."
"0","  "
"0","  page <- page + 1 #Increase the page number."
"0","  n_responses <-nrow(current_response) ## Check response count for the purposes of running the loop."
"0","  "
"0","  Sys.sleep(3) ##This is to make sure that we do not hit the 25 hits per minute limit on the API."
"0","}"
"2","Error in rbind(deparse.level, ...) : 
  numbers of columns of arguments do not match
"
